gocator_ID,gc_decision,gc_offset_x,gc_offset_y,gc_offset_z,gc_outer_radius,gc_depth,dc_bevel_radius,gc_bevel_angle,gc_xangle,gc_yangle,gc_cb_depth,gc_axis_tilt,gc_axis_orient,gh_decision,gh_offset_x,gh_offset_y,gh_offset_x,gh_radius
,in,in,in,in,in,in,deg,deg,deg,in,deg,deg,,in,in,in,in
100,0,-0.0206,-0.0359,-0.0228,0.1927,1.6,-1.1,99.9,-1.7,-0.6,0.0000,3.2,109.3,0,-0.0217,-0.0418,-0.0244,0.1220
100,0,-0.0016,-0.0011,0.0000,0.1930,1.6,-1.1,100.1,-1.8,-0.8,0.0000,3.1,120.1,0,-0.0020,-0.0080,-0.0010,0.1221
101,0,-0.0228,0.0185,-0.0582,0.1934,1.6,-1.0,100.0,-2.0,-0.2,0.0000,4.9,107.0,0,-0.0235,0.0068,-0.0616,0.1221
101,0,0.0023,0.0006,-0.0015,0.1934,1.6,-1.1,100.2,-2.0,-0.2,0.0000,5.0,104.3,0,0.0006,-0.0107,-0.0049,0.1230
102,0,-0.0239,0.0676,-0.1054,0.2605,3.2,0.9,97.6,-2.9,-0.2,0.0000,0.4,-31.6,0,-0.0239,0.0630,-0.1120,0.1375
102,0,0.0009,-0.0007,-0.0013,0.2600,3.2,0.9,97.4,-2.9,-0.2,0.0000,0.4,-79.8,0,0.0017,-0.0043,-0.0078,0.1371
103,0,-0.0274,0.1265,-0.1641,0.2639,3.1,0.7,100.1,-3.5,-0.2,0.0000,1.5,93.5,0,-0.0247,0.1117,-0.1714,0.1357
103,0,0.0001,-0.0007,0.0002,0.2622,3.1,0.8,99.1,-3.6,-0.2,0.0000,1.0,118.4,0,0.0258,0.1843,-0.0208,0.0635
104,0,-0.0166,-0.0346,-0.0225,0.1941,1.7,-0.9,98.7,-1.2,-0.2,0.0000,5.8,98.7,0,-0.0209,-0.0559,-0.0265,0.1287
104,0,0.0009,0.0004,0.0006,0.1941,1.7,-0.9,98.5,-1.1,-0.3,0.0000,5.1,95.6,0,-0.0028,-0.0181,-0.0035,0.1283
105,0,-0.0216,0.0141,-0.0568,0.1948,1.7,-0.9,98.8,-2.1,-0.3,0.0000,4.4,103.5,0,-0.0239,0.0046,-0.0607,0.1233
105,0,0.0009,0.0010,-0.0011,0.1947,1.7,-0.9,98.8,-2.1,-0.3,0.0000,4.7,102.3,0,-0.0023,-0.0085,-0.0050,0.1238
106,0,-0.0187,0.0624,-0.1059,0.2607,3.2,1.0,96.3,-2.8,-0.3,0.0000,2.4,-56.8,0,-0.0226,0.0586,-0.1125,0.1426
106,0,0.0000,-0.0002,-0.0004,0.2605,3.2,1.0,96.6,-2.9,-0.3,0.0000,2.2,-61.4,0,-0.0046,-0.0017,-0.0070,0.1411
107,0,-0.0248,0.1223,-0.1647,0.2625,3.2,1.0,97.5,-3.5,-0.3,0.0000,1.7,108.7,0,-0.0199,0.1098,-0.1715,0.1386
107,0,0.0001,-0.0033,0.0015,0.2611,3.2,1.0,96.4,-3.7,-0.3,0.0000,0.8,155.4,0,0.0044,-0.0237,-0.0046,0.1457
108,0,-0.0135,-0.0374,-0.0227,0.1948,1.6,-1.1,100.7,-1.2,-0.2,0.0000,6.5,112.5,0,-0.0110,-0.0490,-0.0270,0.1202
108,0,0.0000,0.0007,-0.0003,0.1950,1.6,-1.1,101.0,-1.2,-0.2,0.0000,6.2,111.8,0,0.0019,-0.0119,-0.0046,0.1208
109,0,-0.0170,0.0123,-0.0568,0.1935,1.7,-0.8,97.9,-2.1,-0.2,0.0000,4.7,98.6,0,-0.0228,0.0013,-0.0606,0.1254
109,0,0.0007,0.0002,-0.0005,0.1936,1.7,-0.8,98.2,-2.1,-0.2,0.0000,4.4,92.3,0,-0.0049,-0.0096,-0.0043,0.1246
110,0,-0.0168,0.0607,-0.1047,0.2597,3.2,1.1,95.9,-2.9,-0.2,0.0000,0.8,-42.4,0,-0.0202,0.0540,-0.1107,0.1389
110,0,0.0011,-0.0003,-0.0007,0.2595,3.2,1.0,95.9,-2.9,-0.2,0.0000,1.1,-42.3,0,-0.0038,-0.0056,-0.0069,0.1376
111,0,-0.0186,0.1202,-0.1658,0.2640,3.1,0.8,99.3,-3.6,-0.3,0.0000,2.0,83.8,0,-0.0181,0.1046,-0.1723,0.1371
111,0,-0.0020,-0.0034,0.0020,0.2626,3.2,0.9,98.3,-3.7,-0.3,0.0000,0.6,108.2,0,-0.0026,-0.0153,-0.0048,0.1368
112,0,-0.0098,-0.0410,-0.0228,0.1954,1.7,-0.9,99.4,-1.2,-0.2,0.0000,4.7,100.0,0,-0.0121,-0.0519,-0.0269,0.1248
112,0,0.0005,0.0020,-0.0006,0.1957,1.7,-1.0,99.7,-1.2,-0.2,0.0000,5.3,98.8,0,-0.0011,-0.0083,-0.0049,0.1238
113,0,-0.0118,0.0118,-0.0569,0.1953,1.7,-0.9,99.0,-2.1,-0.2,0.0000,6.1,91.2,0,-0.0128,0.0006,-0.0610,0.1211
113,0,0.0011,0.0003,-0.0006,0.1956,1.7,-0.9,99.3,-2.1,-0.2,0.0000,5.9,87.8,0,0.0004,-0.0100,-0.0049,0.1212
114,0,-0.0150,0.0583,-0.1063,0.2606,3.3,1.1,95.9,-2.9,-0.2,0.0000,1.8,-70.7,0,-0.0137,0.0612,-0.1130,0.1431
114,0,-0.0006,-0.0015,0.0009,0.2603,3.3,1.1,95.7,-2.9,-0.2,0.0000,1.9,-83.1,0,-0.0004,0.0027,-0.0060,0.1414
115,0,-0.0185,0.1154,-0.1649,0.2613,3.3,1.1,95.8,-3.6,-0.2,0.0000,0.9,136.5,0,-0.0141,0.1050,-0.1718,0.1406
115,0,0.0002,-0.0015,0.0011,0.2629,3.2,0.9,98.0,-3.7,-0.2,0.0000,0.8,160.9,0,0.0058,-0.0086,-0.0059,0.1400
116,0,-0.0046,-0.0416,-0.0209,0.1943,1.6,-1.0,99.5,-1.2,-0.2,0.0000,4.5,97.5,0,-0.0065,-0.0498,-0.0252,0.1209
116,0,0.0002,0.0006,-0.0002,0.1948,1.6,-1.0,100.2,-1.2,-0.2,0.0000,4.5,91.0,0,-0.0015,-0.0076,-0.0046,0.1209
117,0,-0.0091,0.0063,-0.0530,0.1950,1.7,-0.9,99.2,-2.1,-0.2,0.0000,4.9,113.5,0,-0.0076,-0.0063,-0.0568,0.1249
117,0,0.0012,-0.0006,-0.0006,0.1952,1.7,-1.0,99.6,-2.1,-0.2,0.0000,4.0,109.8,0,0.0020,-0.0111,-0.0044,0.1244
118,0,-0.0100,0.0554,-0.1002,0.2615,3.2,0.9,97.8,-2.9,-0.2,0.0000,0.6,8.7,0,-0.0140,0.0522,-0.1068,0.1363
118,0,0.0019,-0.0008,-0.0012,0.2618,3.2,0.9,98.3,-2.9,-0.2,0.0000,0.8,-12.9,0,-0.0026,-0.0025,-0.0077,0.1360
119,0,-0.0133,0.1143,-0.1607,0.2617,3.2,1.0,97.1,-3.6,-0.2,0.0000,2.3,89.1,0,-0.0140,0.0946,-0.1677,0.1369
119,0,0.0034,0.0000,-0.0028,0.2610,3.2,1.0,96.9,-3.8,-0.2,0.0000,1.5,92.0,0,0.0033,-0.0167,-0.0099,0.1372
120,0,-0.0016,-0.0439,-0.0211,0.1948,1.6,-1.1,100.4,-1.2,-0.2,0.0000,5.6,100.2,0,-0.0011,-0.0546,-0.0252,0.1215
120,0,-0.0022,0.0022,0.0009,0.1951,1.6,-1.1,100.7,-1.2,-0.2,0.0000,6.8,100.0,0,-0.0007,-0.0102,-0.0033,0.1219
121,0,-0.0068,0.0054,-0.0531,0.1930,1.7,-0.6,95.9,-2.1,-0.2,0.0000,6.8,98.1,0,-0.0102,-0.0126,-0.0567,0.1267
121,0,0.0004,0.0015,-0.0009,0.1934,1.7,-0.7,97.1,-2.1,-0.2,0.0000,7.6,100.1,0,-0.0020,-0.0170,-0.0043,0.1261
122,0,-0.0093,0.0544,-0.1017,0.2594,3.2,1.0,96.3,-2.9,-0.2,0.0000,1.7,134.5,0,-0.0058,0.0439,-0.1078,0.1343
122,0,-0.0001,-0.0022,0.0008,0.2609,3.1,0.9,98.2,-2.9,-0.2,0.0000,1.0,143.5,0,0.0037,-0.0106,-0.0051,0.1345
123,0,-0.0106,0.1116,-0.1627,0.2632,3.1,0.8,99.1,-3.6,-0.2,0.0000,1.7,107.6,0,-0.0061,0.0962,-0.1697,0.1348
123,0,0.0008,-0.0031,0.0018,0.2622,3.1,0.8,98.7,-3.8,-0.3,0.0000,1.3,127.8,0,0.0050,-0.0157,-0.0051,0.1340
124,0,0.0019,-0.0479,-0.0182,0.1920,1.7,-0.8,97.2,-1.2,-0.2,0.0000,5.8,88.2,0,0.0023,-0.0598,-0.0222,0.1215
124,0,0.0030,0.0020,0.0001,0.1927,1.6,-0.9,98.1,-1.2,-0.2,0.0000,6.7,82.1,0,0.0017,-0.0115,-0.0039,0.1207
125,0,-0.0032,-0.0001,-0.0508,0.1941,1.6,-1.1,100.2,-2.2,-0.2,0.0000,5.4,115.9,0,0.0072,-0.0205,-0.0539,0.1303
125,0,-0.0024,0.0000,-0.0005,0.1940,1.6,-1.0,99.6,-2.1,-0.2,0.0000,5.4,118.7,0,0.0091,-0.0176,-0.0037,0.1303
126,0,-0.0011,0.0513,-0.1006,0.2595,3.1,0.9,97.6,-2.9,-0.2,0.0000,1.9,65.0,0,-0.0026,0.0369,-0.1062,0.1380
126,0,-0.0004,-0.0011,0.0001,0.2589,3.1,0.9,97.4,-3.0,-0.2,0.0000,1.8,51.8,0,-0.0024,-0.0143,-0.0055,0.1383
127,0,-0.0036,0.1052,-0.1615,0.2624,3.1,0.8,98.7,-3.7,-0.2,0.0000,1.4,83.2,0,-0.0019,0.0892,-0.1687,0.1338
127,0,-0.0022,-0.0004,-0.0007,0.2621,3.1,0.8,98.9,-3.8,-0.2,0.0000,0.7,67.6,0,-0.0002,-0.0133,-0.0078,0.1337
128,0,0.0042,-0.0510,-0.0144,0.1937,1.6,-1.0,99.7,-1.3,0.0,0.0000,5.2,101.5,0,0.0027,-0.0628,-0.0184,0.1234
128,0,0.0003,0.0022,-0.0003,0.1933,1.6,-1.0,99.2,-1.2,0.0,0.0000,6.3,97.1,0,-0.0020,-0.0109,-0.0043,0.1228
129,0,0.0002,-0.0002,-0.0479,0.1938,1.6,-1.0,99.8,-2.2,0.0,0.0000,7.1,110.5,0,0.0019,-0.0131,-0.0517,0.1199
129,0,0.0002,-0.0006,0.0000,0.1936,1.6,-1.0,99.7,-2.2,0.0,0.0000,7.3,111.2,0,0.0026,-0.0141,-0.0037,0.1203
130,0,-0.0037,0.0460,-0.0963,0.2629,3.1,0.7,99.7,-3.0,0.0,0.0000,1.2,139.4,0,0.0020,0.0377,-0.1032,0.1358
130,0,-0.0028,-0.0007,-0.0001,0.2629,3.1,0.7,100.0,-3.0,0.0,0.0000,1.0,133.1,0,0.0019,-0.0073,-0.0069,0.1353
131,0,-0.0018,0.1043,-0.1591,0.2630,3.1,0.8,99.0,-3.7,0.0,0.0000,2.0,100.3,0,0.0028,0.0865,-0.1664,0.1342
131,0,-0.0015,-0.0015,0.0003,0.2628,3.1,0.8,99.3,-3.8,0.0,0.0000,1.4,108.6,0,0.0022,-0.0167,-0.0072,0.1338
132,0,0.0088,-0.0519,-0.0114,0.1931,1.6,-1.0,99.6,-1.2,-0.1,0.0000,6.4,102.1,0,0.0098,-0.0610,-0.0155,0.1201
132,0,-0.0002,0.0004,0.0009,0.1939,1.6,-1.1,100.4,-1.2,-0.1,0.0000,6.4,99.4,0,0.0003,-0.0111,-0.0033,0.1196
133,0,0.0052,-0.0025,-0.0459,0.1950,1.6,-1.1,100.7,-2.1,-0.1,0.0000,6.1,107.2,0,0.0082,-0.0147,-0.0499,0.1192
133,0,0.0000,-0.0031,0.0004,0.1945,1.6,-1.0,100.2,-2.1,-0.1,0.0000,5.9,106.7,0,0.0032,-0.0143,-0.0036,0.1195
134,0,0.0051,0.0424,-0.0920,0.2592,3.2,1.0,96.3,-2.9,-0.1,0.0000,1.4,9.5,0,0.0040,0.0362,-0.0983,0.1408
134,0,0.0010,-0.0009,-0.0002,0.2578,3.2,1.1,95.3,-2.9,-0.1,0.0000,1.4,-15.2,0,-0.0002,-0.0056,-0.0065,0.1404
135,0,0.0041,0.1017,-0.1555,0.2631,3.2,0.8,98.8,-3.7,0.0,0.0000,2.0,83.7,0,0.0037,0.0832,-0.1628,0.1328
135,0,-0.0006,-0.0045,0.0023,0.2622,3.1,0.8,98.6,-3.8,0.0,0.0000,1.2,85.4,0,-0.0007,-0.0209,-0.0047,0.1328
200,0,-0.0164,0.1393,-0.0055,0.3108,4.4,2.4,95.8,0.3,-0.2,0.0000,1.5,99.1,0,-0.0144,0.1343,-0.0170,0.1663
200,0,0.0011,-0.0030,-0.0026,0.3098,4.5,2.4,95.0,0.2,-0.2,0.0000,0.6,138.0,0,0.0039,-0.0048,-0.0133,0.1655
201,0,-0.0113,0.0298,-0.0361,0.3059,4.5,2.5,92.9,2.0,-0.3,0.0000,1.6,-118.1,0,0.0706,-0.1650,-0.0537,0.0736
201,0,-0.0001,0.0013,-0.0001,0.3056,4.5,2.5,92.7,2.0,-0.3,0.0000,1.7,-130.3,0,0.0377,-0.2219,-0.0190,0.0848
202,0,-0.0129,0.1319,-0.0013,0.3074,4.6,2.6,92.7,0.3,-0.2,0.0000,1.5,123.0,0,-0.1233,-0.0946,-0.0125,0.0656
202,0,0.0012,-0.0036,-0.0030,0.3062,4.6,2.6,92.0,0.2,-0.2,0.0000,0.7,149.1,0,0.0922,-0.2435,-0.0155,0.0596
203,0,-0.0026,0.0272,-0.0376,0.3028,4.7,2.7,89.6,2.0,-0.2,0.0000,1.5,-102.6,0,-0.0004,0.0357,-0.0461,0.1676
203,0,-0.0016,0.0007,-0.0003,0.3015,4.8,2.8,88.5,2.0,-0.2,0.0000,1.3,-95.0,0,0.0001,0.0099,-0.0091,0.1680
204,0,-0.0022,0.1267,-0.0014,0.3106,4.4,2.3,95.9,0.3,-0.2,0.0000,0.4,143.9,0,0.1218,-0.0868,-0.0122,0.0701
204,0,0.0028,-0.0029,-0.0012,0.3102,4.4,2.3,96.0,0.2,-0.2,0.0000,1.5,-12.4,0,0.1427,0.2006,-0.0111,0.0600
205,0,0.0013,0.0248,-0.0354,0.3099,4.3,2.2,96.9,2.0,-0.2,0.0000,2.2,-179.0,0,0.2203,0.0355,-0.0462,0.0580
205,0,0.0022,0.0001,-0.0007,0.3086,4.4,2.3,95.8,2.0,-0.2,0.0000,1.9,-178.0,0,0.0075,0.0102,-0.0093,0.1682
206,0,0.0052,0.1244,0.0050,0.3072,4.5,2.5,93.3,0.3,0.0,0.0000,1.1,106.4,0,-0.1162,-0.0972,-0.0067,0.0580
206,0,0.0003,-0.0023,0.0013,0.3084,4.5,2.4,94.7,0.2,0.0,0.0000,1.2,95.8,0,0.0043,-0.0054,-0.0084,0.1678
207,0,0.0125,0.0218,-0.0313,0.3030,4.6,2.6,91.1,2.0,0.0,0.0000,1.1,-81.5,0,0.1107,-0.1697,-0.0477,0.0861
207,0,0.0000,-0.0017,0.0010,0.3030,4.6,2.6,91.1,2.0,0.0,0.0000,1.4,-88.6,0,-0.0019,0.0098,-0.0071,0.1661
300,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,-0.0057,-0.0338,-0.1083,0.1233
300,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0012,-0.0013,0.0001,0.1233
301,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,-0.0070,-0.0353,-0.1029,0.1244
301,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,-0.0023,-0.0010,0.0009,0.1228
302,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,-0.0069,-0.0372,-0.1059,0.1236
302,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0009,0.0009,-0.0006,0.1232
303,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0020,-0.0375,-0.1039,0.1261
303,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0022,-0.0007,-0.0006,0.1257
304,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0024,-0.0407,-0.1049,0.1239
304,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0037,0.0002,-0.0013,0.1242
305,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0050,-0.0398,-0.1053,0.1258
305,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0004,0.0001,0.0005,0.1258
306,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0071,-0.0410,-0.1037,0.1258
306,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0012,-0.0012,-0.0010,0.1252
307,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0119,-0.0452,-0.0987,0.1238
307,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,-0.0005,-0.0003,-0.0004,0.1236
308,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0149,-0.0407,-0.0969,0.1233
308,2,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,INVALID,0,0.0003,-0.0006,0.0006,0.1239
